ID_Cliente,Nombre_Completo,Email,Telefono,Direccion,Fecha Registro
1	Juan Pérez,[email],099-000-0001,Calle Principal 1, Sector Norte,01/01/2024
2	María López,[email],099-000-0002,Calle Principal 2,Sector Norte	,02/01/2024
3	Carlos Gómez,[email],099-000-0003,Calle Principal 3, Sector Norte	,03/01/2024
4	Ana Torres,[email],099-000-0004	Calle Principal 4,Sector Norte	,04/01/2024
5	Luis Sánchez,[email],099-000-0005	,Calle Principal 5, Sector Norte	,05/01/2024
6	Sofía Castro,[email]	[phone]	,Calle Principal 6, Sector Norte	,06/01/2024
7	Miguel Díaz,[email]	[phone]	,Calle Principal 7, Sector Norte	,07/01/2024
8	Laura Herrera,[email]	[phone]	,Calle Principal 8, Sector Norte	,08/01/2024
9	Pedro Molina,[email]	[phone]	,Calle Principal 9, Sector Norte	,09/01/2024
10	Cliente Especial,[email]	[phone],	Calle Principal 10, Sector Norte	,10/01/2024
